business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,types,user_ratings_total,state,city
OPERATIONAL,"9172 Market Square Dr, Streetsboro, OH 44241, United States","{'location': {'lat': 41.24069799999999, 'lng': -81.353712}, 'viewport': {'northeast': {'lat': 41.24205422989272, 'lng': -81.35214967010728}, 'southwest': {'lat': 41.23935457010728, 'lng': -81.35484932989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Comfort Inn & Suites Streetsboro - Kent,,"[{'height': 400, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110522974407254996472"">Comfort Inn &amp; Suites</a>'], 'photo_reference': 'ATJ83zhYUnJpeewgdu9yGNY6C6MN-ffeaC-kq5AUCFWMQOla-IKrTHt4aU4xi5powNuTBTMCgf0Qg-pwbnN5Tjknz13KHV_OnriosL3ycIaEvpdsvGcwbIylUuKLesKKVZZDLmmGD_90XTJLblTi18MrooTiJKbmJDKHNG1VSGky6vrqL9Jg', 'width': 711}]",ChIJc7D0ndkiMYgR7UXP_ul8Ix8,"{'compound_code': '6JRW+7G Streetsboro, Ohio, USA', 'global_code': '86HW6JRW+7G'}",3.9,ChIJc7D0ndkiMYgR7UXP_ul8Ix8,"['lodging', 'point_of_interest', 'establishment']",289,9172 Market Square Dr," Streetsboro, OH 44241, United States"
OPERATIONAL,"2296 OH-59, Kent, OH 44240, United States","{'location': {'lat': 41.1561478, 'lng': -81.31051}, 'viewport': {'northeast': {'lat': 41.15777792989272, 'lng': -81.30920922010728}, 'southwest': {'lat': 41.15507827010727, 'lng': -81.31190887989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Eastwood Motor Inn,,"[{'height': 4096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100758870434134126428"">Colleen</a>'], 'photo_reference': 'ATJ83ziCrgiM_-8f9LxXwHxCtFj4RiXustYEMbVENusFRHuG6yVQ7dZHYJG3HrWH-hdwCTYh74vjtAO2mRvJjh__nc9OrPmZrAcesYd7vreZQceX6q7j1s_xyjf-JWEpwTNjt6MuY1DEfuHg_rO47tQ_zD2OFuCyxpF7dL_WBQQBHPJ2dDM0', 'width': 3072}]",ChIJveR2RBw7MYgRg80LcvAQksY,"{'compound_code': '5M4Q+CQ Kent, Ohio, USA', 'global_code': '86HW5M4Q+CQ'}",3.1,ChIJveR2RBw7MYgRg80LcvAQksY,"['lodging', 'point_of_interest', 'establishment']",144,2296 OH-59," Kent, OH 44240, United States"
OPERATIONAL,"1070 Graham Rd, Cuyahoga Falls, OH 44224, United States","{'location': {'lat': 41.1622984, 'lng': -81.4748388}, 'viewport': {'northeast': {'lat': 41.16386517989272, 'lng': -81.47345242010728}, 'southwest': {'lat': 41.16116552010728, 'lng': -81.47615207989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Economy Inn,,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103849667177285329846"">ysitincoach</a>'], 'photo_reference': 'ATJ83zivsXtCX1sq86OoxeADzuwh6PGzqHBJIZVZBErSkVe9pljihdeTgymsrqFNYqq-l-3wzYBzgt1yCuWhFgt-w7wxjCLbNhesBZupmL4iub10EeNjPOye8ZULwWYFuIwGbpshH7c9CCcIY0gO1Hrdx8kWRIJysOdnXcCt6ln7bUTM1ueP', 'width': 4032}]",ChIJv5gHrasnMYgRbLTlNjbGkuM,"{'compound_code': '5G6G+W3 Cuyahoga Falls, Ohio, USA', 'global_code': '86HW5G6G+W3'}",3.9,ChIJv5gHrasnMYgRbLTlNjbGkuM,"['lodging', 'point_of_interest', 'establishment']",243,1070 Graham Rd," Cuyahoga Falls, OH 44224, United States"
OPERATIONAL,"4351 Steels Pointe, Stow, OH 44224, United States","{'location': {'lat': 41.1830224, 'lng': -81.4799663}, 'viewport': {'northeast': {'lat': 41.18450367989272, 'lng': -81.47880597010727}, 'southwest': {'lat': 41.18180402010727, 'lng': -81.48150562989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,"Staybridge Suites Akron-Stow-Cuyahoga Falls, an IHG Hotel",,"[{'height': 1365, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101999600348714693409"">Staybridge Suites Akron-Stow-Cuyahoga Falls</a>'], 'photo_reference': 'ATJ83zjY7pnonZPahUdPSw2Nt8Ew8iPasCugX54GJUw_iEd_955I1ifvUgRG51mj-d6-vQbma-tXcbYMAKaRezjDJywlabwfc1O72dMokoG7kZcDI7QfpmbEqTXcwT4TIaaQEPKSSC19ITQX3Kv5X3x930Oq--MXwUbJAA7M8_Q3YYrfKPa7', 'width': 2048}]",ChIJ_RrWvRknMYgRo2kSPBkPFZE,"{'compound_code': '5GMC+62 Stow, Ohio, USA', 'global_code': '86HW5GMC+62'}",4.4,ChIJ_RrWvRknMYgRo2kSPBkPFZE,"['lodging', 'point_of_interest', 'establishment']",493,4351 Steels Pointe," Stow, OH 44224, United States"
OPERATIONAL,"4047 Bridgewater Pkwy, Stow, OH 44224, United States","{'location': {'lat': 41.1775662, 'lng': -81.4801092}, 'viewport': {'northeast': {'lat': 41.17888132989272, 'lng': -81.47899332010728}, 'southwest': {'lat': 41.17618167010728, 'lng': -81.48169297989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Courtyard by Marriott Akron Stow,,"[{'height': 320, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117827843038300512673"">Courtyard Akron Stow</a>'], 'photo_reference': 'ATJ83zgdCMg4blGQGvgoS9T-qEUE0oG8-IVY3M_RZ0ZjffJVCG26CJf4t-z0Lno3_b6gV4nbh7R9RsJYTCkk9ozJand2qZWELylDO9lhpze4QnwPLkIlgcWrt_9mwomMy4hMSgpvhkTX7ZpPMpZvHAVhblvS3dCGctBt3DFzHSAlsXbUhLnV', 'width': 480}]",ChIJGVXG-xonMYgRD_t4D9CR0VU,"{'compound_code': '5GH9+2X Stow, Ohio, USA', 'global_code': '86HW5GH9+2X'}",4.2,ChIJGVXG-xonMYgRD_t4D9CR0VU,"['lodging', 'point_of_interest', 'establishment']",564,4047 Bridgewater Pkwy," Stow, OH 44224, United States"
OPERATIONAL,"1420 Main St, Cuyahoga Falls, OH 44221, United States","{'location': {'lat': 41.1229843, 'lng': -81.4845117}, 'viewport': {'northeast': {'lat': 41.12433142989271, 'lng': -81.48307672010726}, 'southwest': {'lat': 41.12163177010727, 'lng': -81.48577637989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,"Country Inn & Suites by Radisson, Cuyahoga Falls, OH",,"[{'height': 2560, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113046827355543710469"">Country Inn &amp; Suites By Carlson, Cuyahoga Falls, OH</a>'], 'photo_reference': 'ATJ83zgyr38nJt4Fr6ZxQXBfsWTaUcUgRGI6uMFv25HIMDVZYcnJdvOB61wMu7KmpDssBemOl0lAd-14ZGA0trP_iiERXuot-CHVCbyFOrQnXjf7zI4chmPbdExTKD56WLKA6Ie-1LHv02bN9UXttWvAN0FD2mCiyB3klwJe6U-J9iPCgbSA', 'width': 3840}]",ChIJZTmBEncoMYgRLTvHodONaag,"{'compound_code': '4GF8+55 Cuyahoga Falls, Ohio, USA', 'global_code': '86HW4GF8+55'}",4,ChIJZTmBEncoMYgRLTvHodONaag,"['lodging', 'point_of_interest', 'establishment']",687,1420 Main St," Cuyahoga Falls, OH 44221, United States"
OPERATIONAL,"800 Mondial Pkwy, Streetsboro, OH 44241, United States","{'location': {'lat': 41.249088, 'lng': -81.3653253}, 'viewport': {'northeast': {'lat': 41.25057222989273, 'lng': -81.36380832010728}, 'southwest': {'lat': 41.24787257010728, 'lng': -81.36650797989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hampton Inn & Suites Cleveland-Southeast/Streetsboro,,"[{'height': 1365, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109570427044071289639"">Hampton Inn &amp; Suites Cleveland-Southeast/Streetsboro</a>'], 'photo_reference': 'ATJ83zgeVuDMe1QnQsIffF73U8Q_iEmVvtuP0HbMNHEazhnD0-IDj2V--Ha-DovaUI28woCur6Gimr0rbBXFM4csuxNIADsxFD6Yah5emrUPRhT8YNaPSBSqocR8CJvi9Lyks3XvHIh0-P3rJ7yNfyiz95Y6AIWjFJIq1z4ZPEOwvcYK1KxU', 'width': 2048}]",ChIJTx0p-egiMYgRabs-7cIIk84,"{'compound_code': '6JXM+JV Streetsboro, Ohio, USA', 'global_code': '86HW6JXM+JV'}",4.4,ChIJTx0p-egiMYgRabs-7cIIk84,"['lodging', 'point_of_interest', 'establishment']",601,800 Mondial Pkwy," Streetsboro, OH 44241, United States"
OPERATIONAL,"2677 Gilchrist Rd, Akron, OH 44305, United States","{'location': {'lat': 41.06522500000001, 'lng': -81.430087}, 'viewport': {'northeast': {'lat': 41.06668247989272, 'lng': -81.42876227010727}, 'southwest': {'lat': 41.06398282010728, 'lng': -81.43146192989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,The Royal Inn & Suites,,"[{'height': 2835, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108125449861817091566"">A Google User</a>'], 'photo_reference': 'ATJ83zgCxN-AcJAsmJ3itXiGKS_NJUX9QXLLvXlAZZu6ysmLkLFH9yhSXc60Ad0tm2b-3aNHa1-Ofgi7PmMLL7o6bYYCBqiKWjRkICf_sr6kI9QLjMB_--m2WdTBKvLxbWyor-GB-tEOzBEUC4xvoY5TqaLVQnNMCMKVkAJ17aepCtWMTdWu', 'width': 4000}]",ChIJmaoa-zQpMYgRu6knq_vSjYI,"{'compound_code': '3H89+3X Akron, Ohio, USA', 'global_code': '86HW3H89+3X'}",3.9,ChIJmaoa-zQpMYgRu6knq_vSjYI,"['lodging', 'point_of_interest', 'establishment']",184,2677 Gilchrist Rd," Akron, OH 44305, United States"
OPERATIONAL,"4331 Lakepointe Corporate Dr, Stow, OH 44224, United States","{'location': {'lat': 41.183184, 'lng': -81.47445379999999}, 'viewport': {'northeast': {'lat': 41.18455817989272, 'lng': -81.47325937010727}, 'southwest': {'lat': 41.18185852010728, 'lng': -81.47595902989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hampton Inn Stow,,"[{'height': 600, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109729266841181579347"">A Google User</a>'], 'photo_reference': 'ATJ83ziw77DUf67HF8JcxiSra3NpUjkVTT_dIhL0zlPan1TDCvn2OmwMFrqSlb8R8xELHSQbvHkoFWwW2zchtdLoKK92MHjRTe2cyGqCxNf85M-RTsaAJoAL7XJFcuOHyHcPdQK6KIKjpnR4LsCqoLcXMblPDQS5NzcBpusdidRPic793ulg', 'width': 800}]",ChIJcRKJqh8nMYgRVCGgYz0W8WQ,"{'compound_code': '5GMG+76 Stow, Ohio, USA', 'global_code': '86HW5GMG+76'}",4.3,ChIJcRKJqh8nMYgRVCGgYz0W8WQ,"['lodging', 'point_of_interest', 'establishment']",601,4331 Lakepointe Corporate Dr," Stow, OH 44224, United States"
OPERATIONAL,"272 N Main St, Hudson, OH 44236, United States","{'location': {'lat': 41.244405, 'lng': -81.440962}, 'viewport': {'northeast': {'lat': 41.24575522989272, 'lng': -81.43933027010728}, 'southwest': {'lat': 41.24305557010727, 'lng': -81.44202992989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Jeremiah B King Guest House,,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100617614861909905517"">A Google User</a>'], 'photo_reference': 'ATJ83zi2clO9q-AMJlig2H_9OGHe3aDWrKc7PWG6AOMTdfEQmo0fUJlg6Nvdd-KsKjA2sD7RbiRgjrIHupWQ7ErcWHgoxuHxNBO2OHM56AP__xBbqA8GLLXrlKirGV968C18ju7xmGe3VG5MsVDbyxPdVeFkunuH4BOu8b9yAPcJTbniM1mp', 'width': 4000}]",ChIJV2uLDZ0hMYgR3SZmgXTcBqw,"{'compound_code': '6HV5+QJ Hudson, Ohio, USA', 'global_code': '86HW6HV5+QJ'}",4.9,ChIJV2uLDZ0hMYgR3SZmgXTcBqw,"['lodging', 'point_of_interest', 'establishment']",49,272 N Main St," Hudson, OH 44236, United States"
